"Title","Company","Location","city","state"
"IT Project Management Specialist","Amdex Corporation","Silver Hill, MD","Silver Hill","MD"
"VP Analytics","C&G Consulting","Cedar Knolls, NJ","Cedar Knolls","NJ"
"Marketing Analytics Analyst","Fountain Group","Northbrook, IL","Northbrook","IL"
"Web Developer - Senior","Bowhead","Washington, DC","Washington","DC"
"Business Systems Analyst","Abt Associates","Bethesda, MD","Bethesda","MD"
"Software Engineer","Ask Staffing","Alpharetta, GA","Alpharetta","GA"
"Database Engineer","Pinnacle Group","Frisco, TX","Frisco","TX"
"Intelligence Systems Engineer","DECISIVE ANALYTICS CORPORATION","Quantico, VA","Quantico","VA"
"Data Analyst","The Bartech Group","Dearborn, MI","Dearborn","MI"
"Staff Data Engineer","Seagate","Longmont, CO","Longmont","CO"
"IT Account Manager","System Soft Technologies","Charleston, SC","Charleston","SC"
"SAAS Sales Executive","Matlen Silver","Atlanta, GA","Atlanta","GA"
"Enterprise Data Manager","AppleOne","Summerville, SC","Summerville","SC"
"Data Architect","Collins Consulting, Inc.","Washington, DC","Washington","DC"
"Cyber Defense Scientist/Mathematician","Bluemont Technology & Research, Inc.","College Park, MD","College Park","MD"
"Assistant Director, Analytics and Decision Support**","Excelsior College","Albany, NY","Albany","NY"
"Software Architect","GBL Systems Corporation","Camarillo, CA","Camarillo","CA"
"Deep Learning Consultant","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"Cloud Development Architect/Manager","Goodman Manufacturing Company","Waller, TX","Waller","TX"
"Business Intelligence Analyst","EDI Specialists, Inc.","Lansing, NY","Lansing","NY"
"Information Technology positions - Active TS/SCI with Full Scope Polygraph","3D Tek, Inc.","Reston, VA","Reston","VA"
"Business Unit Controller Senior","FREDDIE MAC","McLean, VA","McLean","VA"
"Big Data Architect","CGI","Cleveland, OH","Cleveland","OH"
"Sr. Back-end Engineer (Ruby)","Thompson Technologies","Atlanta, GA","Atlanta","GA"
"Data Engineer","BridgeView IT","Denver, CO","Denver","CO"
"UI Developer","RCM Technologies","Los Angeles, CA","Los Angeles","CA"
"Engineer","The Josef Group","Herndon, VA","Herndon","VA"
"Senior Interaction Designer, Greenfield Labs","Ford Motor Company","Palo Alto, CA","Palo Alto","CA"
"Software Engineer / Senior Software Engineer / Sof","Collabera","Cedar Rapids, IA","Cedar Rapids","IA"
"Report and Analytic Developer","Solutions Point","Topeka, KS","Topeka","KS"
"Medical Imaging Alliance Manager","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"IBU Finance and Actuarial Manager","BCBSM","Detroit, MI","Detroit","MI"
"Systems Architect and Engineer position in Washington, DC !!! US Citizen/ Greencard/ EAD / H1B !!!","Federate Systems Corporation","Washington, DC","Washington","DC"
"Senior Marketing Data Analyst","Ergo Interactive","New York City, NY","New York City","NY"
"Data Analyst","Tech Mahindra Limited","Orenco, OR","Orenco","OR"
"EXECUTIVE DIRECTOR OF OPERATIONS","Brains Workgroup, Inc.","New York City, NY","New York City","NY"
"San Diego Senior SAS programmer opening","SimulStat's client","San Diego, CA","San Diego","CA"
"Senior Graphic Designer","VanderHouwen","Broomfield, CO","Broomfield","CO"
"Director, Business Development","INC Research/inVentiv Health","Chicago, IL","Chicago","IL"
"Senior Data Engineer","CyberCoders","New York City, NY","New York City","NY"
"Sr. Credit Risk Manager","Analytic Recruiting, Inc.","New York, NY","New York","NY"
"Clinical Data Analyst","Principle Solutions Group","The Woodlands, TX","The Woodlands","TX"
"Senior Data Engineer - Python / Healthcare Startup","Kforce Inc","New York, NY","New York","NY"
"Big Data Software Engineer (Advertising) - BIG DATA","AT&T","Plano, TX","Plano","TX"
"Data Analyst **Pay Band 03/04**","National Security Agency (NSA)","Springfield, VA;St Louis, MD","Springfield","VA"
"Sr Systems Analyst - Big Data / Data Lakes Developer","Conagra Brands Inc","Omaha, NE","Omaha","NE"
"Principal Statistical Programmer - Work From Home","Sarah Cannon Research Institute Clinical Operations","Nashville, TN","Nashville","TN"
"BIG DATA ANALYST","CAREERMONKS","Cleveland, OH","Cleveland","OH"
"Principal Solution Architect - Cloud IAAS/PAAS","CyberCoders","Fremont, CA","Fremont","CA"
"DSRIP Independent Assessor (IA) Director","Public Consulting Group","Albany, NY","Albany","NY"
"VP of Engineering needed for a growing startup! 150K+","CyberCoders","Manhattan, NY","Manhattan","NY"
"Machine Learning Scientist","CyberCoders","Palo Alto, CA","Palo Alto","CA"
"Data Management Analyst - ENG V","Native Hawaiian Veterans","Colorado Springs, CO","Colorado Springs","CO"
"Solutions Architect - CSP","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"Computer Vision Engineer - Renewable Energy Startup","CyberCoders","Palo Alto, CA","Palo Alto","CA"
"Data Engineer - Growth Opportunity","CyberCoders","Woodside, CA","Woodside","CA"
"Business Analyst - Data Analytics","Kforce Inc","New York, NY","New York","NY"
"Solutions Architect - CSP","NVIDIA Corporation","Redmond, WA","Redmond","WA"
"Solutions Architect, Retail Analytics","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"Solution Architect - Deep Learning Developer","NVIDIA Corporation","Remote, MD","Remote","MD"
"Director, Auto Industry Business Development","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"Data Analyst","Pactera Technologies","Redmond, WA","Redmond","WA"
"VP of Engineering needed for a growing startup! 150K+","CyberCoders","New York City, NY","New York City","NY"
"Lead Deep Learning Architect - Hardware Development","CyberCoders","Fremont, CA","Fremont","CA"
"Sr Product Mgr","Cox Automotive","North Hills, NY","North Hills","NY"
"Business Analyst 4","TalentBurst","Enfield, CT","Enfield","CT"
"Data Engineer","Control4","Salt Lake City, UT","Salt Lake City","UT"
"Salesforce CRM Business Analyst","Primary Search Management","New York City, NY","New York City","NY"
"Tableau Developer","Collabera","Raleigh, NC","Raleigh","NC"
"Business Analyst","Real Soft, Inc.","Rocky Hill, CT","Rocky Hill","CT"
"Manager, Business Intelligence","Integrity Consulting","Glen Raven, NC","Glen Raven","NC"
"SAS Platform Engineer","Genesis10","Plano, TX","Plano","TX"
"Senior DevOps Engineer (Docker, Ansible, Spark, AWS)","Michael Page USA","Chicago, IL","Chicago","IL"
"Database Marketing Manager - Statistical / SAS","Kforce Inc","New York, NY","New York","NY"
"Jr. Software Engineer (.NET, Joomla, WordPress, Tableau) $60-75K COPPELL","Company Confidential","Coppell, TX","Coppell","TX"
"Senior Data Analyst","Kforce Inc","Louisville, KY","Louisville","KY"
"Technology Architect","Collabera","Charlotte, NC","Charlotte","NC"
"Database Marketing Manager - Statistical / SAS","Kforce Inc","New York, NY","New York","NY"
"Email Marketing Lead","One Click Ventures","Greenwood, IN","Greenwood","IN"
"Full-Stack Experimentation Engineer","Kforce Inc","Milpitas, CA","Milpitas","CA"
"Design for Manufacturing Engineer","Cybersearch","Chicago, IL","Chicago","IL"
"Senior Graphic Designer","VanderHouwen","Broomfield, CO","Broomfield","CO"
"Embedded Validation Analyst","Fountain Group","Tacoma, WA","Tacoma","WA"
"Analytics Specialist","Genesis10","New York, NY","New York","NY"
"Operational Project Manager - Data Analyst","Collabera","Menlo Park, CA","Menlo Park","CA"
"Data Analytics Engineer","Collabera","Chicago, IL","Chicago","IL"
"Full Stack Developer","Randstad Technologies","La Jolla, CA","La Jolla","CA"
"Full-Stack Experimentation Engineer","Experis","San Jose, CA","San Jose","CA"
"Business/Data Analyst","Whiteline Express","Detroit, MI","Detroit","MI"
"Data Analyst","DISYS","Menlo Park, CA","Menlo Park","CA"
"Full Stack Engineer - React Native, IOS, SWIFT","CyberCoders","New York City, NY","New York City","NY"
"Revenue Cycle Business Analyst","Capitol View Bldg 1600","Nashville, TN","Nashville","TN"
"Database Management Analyst","Avosys","San Antonio, TX","San Antonio","TX"
"Development & Integration Data Analyst","Axiologic Solutions","Washington, DC","Washington","DC"
"Data Platform Technical Development Lead","Critical Path Institute (C-Path)","Tucson, AZ","Tucson","AZ"
"Application Developer","CFD Research Corporation","Phoenix, AZ","Phoenix","AZ"
"Data Analyst, Business Analysis & Reporting- Lakeland","Publix Super Markets, Inc.","Lakeland, FL","Lakeland","FL"
"RISK ANALYST","Cottonwood Financial","Irving, TX","Irving","TX"
"Data Engineer - Healthcare, Critical Thinking, Design Pipelines","CyberCoders","Boston, MA","Boston","MA"
"Lead Backend Engineer (Node.js)","CyberCoders","San Francisco, CA","San Francisco","CA"
"Principal Product Architect - US","Infosys","Palo Alto, CA","Palo Alto","CA"
"Entry level software engineer- JAVA/.Net Developer","Itlize Global, LLC","Piscataway, NJ","Piscataway","NJ"
"Software Engineer","Massachusetts Institute of Technology","Cambridge, MA","Cambridge","MA"
"Director of Technology","Asteri Networks","Shreveport, LA","Shreveport","LA"
"Data Analyst","Zel Technologies","Melbourne, FL","Melbourne","FL"
"Machine Learning Architect","AT&T","Washington, DC","Washington","DC"
"Sr. Technical Manager / Data Engineer","Talus Partners","Providence, RI","Providence","RI"
"Development Data Analyst","ASET Partners","Washington, DC","Washington","DC"
"Mgr, Product Reporting","Spectrum","Greenwood Village, CO","Greenwood Village","CO"
"Senior System Architect, Content Metadata","AT&T","El Segundo, CA","El Segundo","CA"
"Mgr, Product Reporting","Spectrum","Denver, CO","Denver","CO"
"Data Engineer","VanderHouwen","beaverton, OR","beaverton","OR"
"Leader- People Analytics","Ford Motor Company","Dearborn, MI","Dearborn","MI"
"Data Analyst","Collabera","Rochester, NY","Rochester","NY"
"Senior, Advanced Analytics, Data Visualization","AT&T","Atlanta, GA","Atlanta","GA"
"Executive Assistant","MResult Corp","New York City, NY","New York City","NY"
"Data Integration Developer","Hays","Tampa, FL","Tampa","FL"
"Behavioral Science and UX Researcher","Vectorform","Royal Oak, MI","Royal Oak","MI"
"Software Engineer","Ask Staffing","Alpharetta, GA","Alpharetta","GA"
"Quantitative Researcher / Python Developer","Kforce Inc","Austin, TX","Austin","TX"
"Business Analyst - Digital Assets","Kforce Inc","San Diego, CA","San Diego","CA"
"Lead Business Intelligence/Online Data Analytics","Kforce Inc","San Diego, CA","San Diego","CA"
"Senior Cyber Defense Engineer","CyberCoders","Arlington, VA","Arlington","VA"
"Software Engineer - PYTHON","CyberCoders","Boston, MA","Boston","MA"
"Data Architect","CyberCoders","Firestone Park, CA","Firestone Park","CA"
"Solutions Architect - Deep Learning Developer","NVIDIA Corporation","Remote, DC","Remote","DC"
"Senior Software Engineer - Kernel Development","CyberCoders","Arlington, VA","Arlington","VA"
"Full Stack .NET Developer - Angular - Up to $165k","CyberCoders","Manhattan, NY","Manhattan","NY"
"Data Engineer","CyberCoders","Firestone Park, CA","Firestone Park","CA"
"Full Stack .NET Developer - Angular - Up to $165k","CyberCoders","New York City, NY","New York City","NY"
"Sr. Data Engineer","Matrix Resources","Raleigh, NC","Raleigh","NC"
"Wearable Technology Engineer","Fountain Group","Orenco, OR","Orenco","OR"
"Embedded Validation Analyst","Fountain Group","Corvallis, OR","Corvallis","OR"
"Embedded Validation Analyst  - Wearable Technology","Fountain Group","Orenco, OR","Orenco","OR"
"Embedded Validation Analyst","Fountain Group","Orenco, OR","Orenco","OR"
"Sr. SCADA Engineer","CyberCoders","Herndon, VA","Herndon","VA"
"Wearable Technology Engineer","Fountain Group","Corvallis, OR","Corvallis","OR"
"Data Engineer","Kforce Inc","San Diego, CA","San Diego","CA"
"Data Product Engineer","Corporate Main Campus","Nashville, TN","Nashville","TN"
"Senior Manager Information Systems (IS) – Advanced Analytics and Business Intelligence","Amgen","Tampa, FL","Tampa","FL"
"Clinical Data Manager II/Principal Clinical Data Manager","Boehringer Ingelheim","Ridgefield, CT","Ridgefield","CT"
"Enterprise Sales Representative","Simplilearn","Cary, NC","Cary","NC"
"Big Data Engineer","Intelliswift Software","San Diego, CA","San Diego","CA"
"Digital CRM Analytics, Associate","Analytic Recruiting, Inc.","New York, NY","New York","NY"
"API Design Manager","Company Confidential","Arlington, VA","Arlington","VA"
"Senior Business Process Analyst","Parallon","Nashville, TN","Nashville","TN"
"AI Specialist/Trainer","Company Confidential","Atlanta, GA","Atlanta","GA"
"Systems Engineer III- Automation, Configuration, Operational Analytics","Spectrum","Greenwood Village, CO","Greenwood Village","CO"
"Business Analyst with Agile and Institutional Retirement Products","iTech Solutions","Enfield, CT","Enfield","CT"
"Data Quality Automation Analyst - Contract to hire - featured","iTech Solutions","Boston, MA","Boston","MA"
"Data Analyst","BTQ Financial","New York, NY","New York","NY"
"Marketing Account Manager","Ingram Micro","Irvine, CA","Irvine","CA"
"SDET","Randstad Technologies","Boston, MA","Boston","MA"
"Scrum Master for IT Data Strategy","Randstad Technologies","Reston, VA","Reston","VA"
"Data Engineer (Network Engineer)","redtoo, inc.","Raleigh, NC","Raleigh","NC"
"Master Big Data Cloud Analytics Developer","The Judge Group, Inc.","Creve Coeur, MO","Creve Coeur","MO"
"Senior Infrastructure Engineer","Space Telescope Science Institute","Baltimore, MD","Baltimore","MD"
"Business Intelligence - Data Analyst","Conduent","Florham Park, NJ","Florham Park","NJ"
"Associate Manager Advanced Analytics","Altria Client Services","Richmond, VA","Richmond","VA"
"Data Analyst","BTQ Financial, LLC","New York, NY","New York","NY"
"Central - National Account Manager","INC Research/inVentiv Health","Chicago, IL","Chicago","IL"
"Data Analytics Developer/Analyst","Northwestern Energy","Butte, MT","Butte","MT"
"IT - Quality Consultant - Highly Specilized","iTech Solutions","Boston, MA","Boston","MA"
"Data Engineer, Deep Learning","Bosch","Palo Alto, CA","Palo Alto","CA"
"Product Analyst","Dow Jones & Co.","New York, NY","New York","NY"
"Incentive Compensation Analyst","INC Research/inVentiv Health","Somerset, NJ","Somerset","NJ"
"Big Data Developer- Advanced","The Judge Group, Inc.","San Francisco, CA","San Francisco","CA"
"Tableau Developer","Randstad Technologies","Morrisville, NC","Morrisville","NC"
"Data Architect - SME II","Native Hawaiian Veterans","Huntsville, AL","Huntsville","AL"
"Data Modeler","Randstad Technologies","Tampa, FL","Tampa","FL"
"Global Supply Chain / Procurement Consulting Internship: 2018","AT&T","Lancaster, TX","Lancaster","TX"
"Global Supply Chain / Procurement Consulting Internship: 2018","AT&T","Dallas, TX","Dallas","TX"
"Data Analyst IV","TalentBurst","Mountain View, CA","Mountain View","CA"
"Sr Software Engineer-Personalization-Dig Engineer","Nike","Portland, OR","Portland","OR"
"Vice President, Data Analytics","World Wrestling Entertainment","Stamford, CT","Stamford","CT"
"Web Application Developer - .NET","Randstad Technologies","Cedar Rapids, IA","Cedar Rapids","IA"
"Senior Manager, Product Operations","DraftKings","Boston, MA","Boston","MA"
"Global Supply Chain / Procurement Consulting Internship: 2018","AT&T","El Segundo, CA","El Segundo","CA"
"Manager, Consumer Engagement Analytics","Under Armour","Baltimore, MD","Baltimore","MD"
"Manager, Testing and Personalization","The North Face","Alameda, CA","Alameda","CA"
"Senior Data Engineer - Katy","Academy Sports + Outdoors","Katy, TX","Katy","TX"
"Web Application Architect","Randstad Technologies","Cedar Rapids, IA","Cedar Rapids","IA"
"Data Recommender Liaison","Axiologic Solutions","Reston, VA","Reston","VA"
"Scientific Data Analyst","Zel Technologies","Patrick AFB, FL","Patrick AFB","FL"
"Application Developer","CFD Research Corporation","Huntsville, AL","Huntsville","AL"
"Visualization IT SME","ASET Partners","Washington, DC","Washington","DC"
"PRODUCT OWNER -Marketing Automation","The Judge Group, Inc.","Creve Coeur, MO","Creve Coeur","MO"
"Data Visualization Designer or Data Visualization Engineer","iTech Solutions","Springfield, MA","Springfield","MA"
"Cloud Security Engineer","Children's Hospital Of Philadelphia","Philadelphia, PA","Philadelphia","PA"
"Big Data Software Engineer (Advertising) - BIG DATA","AT&T","Plano, TX","Plano","TX"
"Digital Analytics Engineer","Agilent","Santa Clara, CA","Santa Clara","CA"
"Clinical Operations","Randstad Life Sciences","North Chicago, IL","North Chicago","IL"
"BIG DATA DEVELOPER","CAREERMONKS","Detroit, MI","Detroit","MI"
"Clinical Data Manager - Work From Home","Sarah Cannon Research Institute Clinical Operations","Nashville, TN","Nashville","TN"
"Labor Analyst","Mercy","Chesterfield, MO","Chesterfield","MO"
"Business Systems Analyst","TalentBurst","Marlborough, MA","Marlborough","MA"
"Senior Product Manager, NLP (Natural Language Processing) Core Department","UPMC Presbyterian Shadyside","Pittsburgh, PA","Pittsburgh","PA"
"Sr SQL/ETL Developer","Ingram Micro","Irvine, CA","Irvine","CA"
"Senior Director, Data Platform Engineering","Cox Automotive","Atlanta, GA","Atlanta","GA"
"Technical Writer, Baseball Data","MLB Advanced Media","New York, NY","New York","NY"
"Technology Manager, Marketing","DraftKings","Boston, MA","Boston","MA"
"Mid-Level Software Engineer","Axiologic Solutions","Reston, VA","Reston","VA"
"Visualization Software SME","ASET Partners","Washington, DC","Washington","DC"
"Sr Big Data AWS Developer","The Judge Group, Inc.","Malvern, PA","Malvern","PA"
"Software Development Engineer - FULL Stack","iTech Solutions","Brooklyn, NY","Brooklyn","NY"
"Senior System Architect, Content Metadata","AT&T","El Segundo, CA","El Segundo","CA"
"Full Stack Developer","Randstad Technologies","La Jolla, CA","La Jolla","CA"
"Data Privacy and Security Analyst III","Children's Hospital Of Philadelphia","Philadelphia, PA","Philadelphia","PA"
"Lead Data Engineer","TalentBurst","Irvine, CA","Irvine","CA"
"Visualization IT SME","Axiologic Solutions","Reston, VA","Reston","VA"
"Data Analyst","The Judge Group, Inc.","Burlington, MA","Burlington","MA"
"Sr. Advanced Analytics, DIRECTV NOW","AT&T","El Segundo, CA","El Segundo","CA"
"Student Informatics Associate I - Research","Children's Hospital Of Philadelphia","Philadelphia, PA","Philadelphia","PA"
"Analytics Specialist","Randstad Technologies","New York, NY","New York","NY"
"Visualization Software SME","Axiologic Solutions","Reston, VA","Reston","VA"
"Sr. ANALYTICS DEVELOPER (BIG DATA CLOUD)","The Judge Group, Inc.","Chesterfield, MO","Chesterfield","MO"
"Software Development Engineers - Perm Positions","iTech Solutions","Brooklyn, NY","Brooklyn","NY"
"Senior, Advanced Analytics, Data Visualization","AT&T","Atlanta, GA","Atlanta","GA"
"HANA Architect","Randstad Technologies","Charlotte, NC","Charlotte","NC"
"Programmer II","Children's Hospital Of Philadelphia","Philadelphia, PA","Philadelphia","PA"
"Data Flow I","Axiologic Solutions","Washington, DC","Washington","DC"
"Business Intelligence/Data Warehouse Architect","The Judge Group, Inc.","Irvington, NY","Irvington","NY"
"IOS Engineers / IOS Developers / Moblie Developers","iTech Solutions","Brooklyn, NY","Brooklyn","NY"
"Senior Backend Software Engineer (Cloud Services)","The Judge Group, Inc.","Redwood City, CA","Redwood City","CA"
"Architecture Design II","Axiologic Solutions","Washington, DC","Washington","DC"
"PRODUCT OWNER with SAP logistics module (F2F)","The Judge Group, Inc.","Creve Coeur, MO","Creve Coeur","MO"
"Senior Enterprise Security Architect","The Judge Group, Inc.","West Chester, PA","West Chester","PA"
"Senior Analytics Consultant","The Judge Group, Inc.","Atlanta, GA","Atlanta","GA"
"IT- Quality Consultant- Highly Specialized","The Judge Group, Inc.","Cambridge, MA","Cambridge","MA"
"Data Analyst - SQL","The Judge Group, Inc.","Burlington, MA","Burlington","MA"
"Data Scientist","WestRock Company","Duluth, GA","Duluth","GA"
"UR - Optimized Operations ( O2 ) Statistician / Data Scientist*","3M","Maplewood, MN","Maplewood","MN"
"Data Scientist - Search","Salesforce.com, Inc.","San Francisco, CA","San Francisco","CA"
"Data Scientist II","Microsoft Corporation","Redmond, WA","Redmond","WA"
"Data Scientist III","Fred Hutchinson Cancer Research Center","Seattle, WA","Seattle","WA"
"Data Scientist II","Expedia","Bellevue, WA","Bellevue","WA"
"Data Scientist","Capital One","Mclean, VA","Mclean","VA"
"Data Scientist, Deep Learning","Teradata Corporation","San Diego, CA","San Diego","CA"
"Customer Engagement Data Scientist","Tableau Software","Seattle, WA","Seattle","WA"
"Senior Data Scientist - Sam's Technology","Wal-Mart","Bentonville, AR","Bentonville","AR"
"Data Scientist: Modeling/Forecasting","Twitter","San Francisco, CA","San Francisco","CA"
"Senior Data Scientist","Kemper","Chicago, IL","Chicago","IL"
