"Title","Company","Location","city","state"
"Sr Data Scientist","DTCC","Tampa, FL","Tampa","FL"
"Federal - Data Scientist","Accenture","Annapolis Junction, MD","Annapolis Junction","MD"
"Data Scientist","CALIBRE","Alexandria, VA","Alexandria","VA"
"Data Scientist (Chicago)","Sears Holdings Corporation","Hoffman Estates, IL","Hoffman Estates","IL"
"Data Scientist, Senior","Booz Allen Hamilton","Springfield, VA","Springfield","VA"
"Applied Data Scientist","Wolters Kluwer","Waltham, MA","Waltham","MA"
"Data Scientist - Live Games","King","Stockholm, ME","Stockholm","ME"
"Junior Front-End Data Scientist","Mathmatica Policy Research","Washington, DC","Washington","DC"
"Federal - Data Scientist Manager","DayNine","Northeast, NY","Northeast","NY"
"Data Scientist-170016OJ","Oracle","Hanover, NH","Hanover","NH"
"Sr. Data Scientist (111752)","EA Phenomic","Redwood City, CA","Redwood City","CA"
"Senior Data Scientist","Lockheed Martin","Rochester, NY","Rochester","NY"
"Data Scientist - School of Hospitality & Tourism Management","Florida International University","Miami, FL","Miami","FL"
"Data Scientist-UIUC Innovation Center","Monsanto","Urbana, IL","Urbana","IL"
"Data Scientist - Technology Development","Centrica","Seattle, WA","Seattle","WA"
"Data Scientist Job","SAP","Palo Alto, CA","Palo Alto","CA"
"Senior Data Scientist","Ancestry","San Francisco, CA","San Francisco","CA"
"Data Scientist","DigitalGlobe","Herndon, VA","Herndon","VA"
"Data Scientist - Python","IMPAQ International, LLC","Columbia, MD","Columbia","MD"
"Data Scientist","University of Chicago","Chicago, IL","Chicago","IL"
"Data Scientist / Economist","eBay Inc.","San Jose, CA","San Jose","CA"
"Principal Data Scientist - Eden Prairie, MN or Telecommute","United Health Group","Eden Prairie, MN","Eden Prairie","MN"
"Data Scientist - Machine Learning Expert","L'Oreal","Paris, TX","Paris","TX"
"Data Scientist","Spring Venture Group","Kansas City, MO","Kansas City","MO"
"Federal - Data Scientist","Accenture Inc","Alexandria, VA","Alexandria","VA"
"Senior Data Scientist","Dotdash","New York, NY","New York","NY"
"Arity - Data Scientist-Sr Mgr","Allstate","Chicago, IL","Chicago","IL"
"Data Scientist","MacAulay-Brown, Inc.","Linthicum Heights, MD","Linthicum Heights","MD"
"Sr. Data Scientist","McGraw-Hill Financial","Glen Allen, VA","Glen Allen","VA"
"Data Scientist - Python","IMPAQ International LLC","Seattle, WA","Seattle","WA"
"Data Scientist","Johns Hopkins Applied Physics Laboratory","Laurel, MD","Laurel","MD"
"Data Scientist","Johnson Controls, Inc.","Milwaukee, WI","Milwaukee","WI"
"Data Scientist","Verizon Communications","Alpharetta, GA","Alpharetta","GA"
"ISC - Data Scientist","Ipsos North America","Culver City, CA","Culver City","CA"
"Data Scientist","TSR Consulting","New York, NY","New York","NY"
"Data Scientist - Search","Salesforce.com","San Francisco (HQ), CA","San Francisco (HQ)","CA"
"Data Scientist, Zoro US","W.W. Grainger, Inc.","Buffalo Grove, IL","Buffalo Grove","IL"
"Data Scientist, Healthcare (Starting Summer 2018)","The Advisory Board Company","Austin, TX","Austin","TX"
"Marketing Data Scientist","ICF International",":, VA",":","VA"
"Lead Healthcare Data Scientist","Coventry Health Care, Inc.","New York, NY","New York","NY"
"Data Scientist - Power System Analytics","Eaton Corporation","Southfield, MI","Southfield","MI"
"Principal Data Scientist - Machine Learning","Maxpoint Interactive","Morrisville, NC","Morrisville","NC"
"Associate Global Insights Manager - Data Scientist","The Clorox Company","Oakland, CA","Oakland","CA"
"Data Scientist","Zimmerman Advertising","Dallas, TX","Dallas","TX"
"Data Scientist (SAS) - Schaumburg, IL , Chicago, IL, or Eden Prairie, MN","UnitedHealth Group","Chicago, IL","Chicago","IL"
"Advanced Analytics Data Scientist","IBM","Springfield, MO","Springfield","MO"
"Lead Healthcare Data Scientist","Aetna Inc.","Hartford, CT","Hartford","CT"
"Sr. Data Scientist","The McGraw-Hill Companies Financial","Glen Allen, VA","Glen Allen","VA"
"Data Scientist","comScore, Inc.","New York, NY","New York","NY"
"Sr. Data Scientist","IAC","Oakland, CA","Oakland","CA"
"Sr Data Scientist","Symantec Corporation","Mountain View, CA","Mountain View","CA"
"Data Scientist - Power System Analytics","Eaton","Southfield, MI","Southfield","MI"
"Sr. Data Scientist Job (Aberdeen, MD, US)","SAIC","Aberdeen, MD","Aberdeen","MD"
"Data Scientist","AngioDynamics, Inc.","Marlborough, MA","Marlborough","MA"
"Data Scientist II","Expedia, Inc.","Bellevue, WA","Bellevue","WA"
"Deep Learning Data Scientist","NVIDIA Corporation","Santa Clara, CA","Santa Clara","CA"
"Data Scientist - (Job Number: 17007194)","McKesson","Alpharetta, GA","Alpharetta","GA"
"Gas Measurement Data Scientist","TransCanada","Charleston, WV","Charleston","WV"
"Sr. Data Scientist","Dictionary.com","Oakland, CA","Oakland","CA"
"Senior Data Scientist - iPhone Operations","Apple, Inc","Santa Clara Valley, CA","Santa Clara Valley","CA"
"Data Scientist - Contract 3-4 months","Chegg","Santa Clara, CA","Santa Clara","CA"
"Data Scientist","SpotXchange","Broomfield, CO","Broomfield","CO"
"Data Scientist","Roku","New York, NY","New York","NY"
"Manager, Data Scientist","WWE","Stamford, CT","Stamford","CT"
"Data Scientist/Analyst","Datahouse Consulting, Inc.","Honolulu, HI","Honolulu","HI"
"Data Scientist- Advanced Analytics-N. America Analytics","NIKE, Inc.","Portland, OR","Portland","OR"
"Sr. Data Scientist, CORA","Biogen Idec Inc","Cambridge, MA","Cambridge","MA"
"Data Scientist","Wiser Company","Springfield, VA","Springfield","VA"
"Data Scientist, Analytics","Facebook","Menlo Park, CA","Menlo Park","CA"
"Data Scientist","23andMe, Inc.","Mountain View, CA","Mountain View","CA"
"Manager, Data Scientist","WWE Careers","Stamford, CT","Stamford","CT"
"Data Scientist","McKesson Corporation","Alpharetta, GA","Alpharetta","GA"
"Senior Data Scientist","About.com","New York, NY","New York","NY"
"Data Scientist","Altamira Technologies Corp.","Chantilly, VA","Chantilly","VA"
"Senior Commercial Data Scientist- Diabetes Care","Ventana","Indianapolis, IN","Indianapolis","IN"
"Data Scientist","Amazon.com","Seattle, WA","Seattle","WA"
"Data Scientist","Skurt","Los Angeles, CA","Los Angeles","CA"
"Sr Data Scientist","Aetna","Wellesley, MA","Wellesley","MA"
"Semiconductor Patterning Data Scientist","ASML","San Jose, CA","San Jose","CA"
"Data Scientist Internship","Red Hat","Raleigh, NC","Raleigh","NC"
"Data Scientist","Wiser","Springfield, VA","Springfield","VA"
"Data Scientist","Gannett Co. Inc.","Mclean, VA","Mclean","VA"
"Data Scientist","Stride Health","San Francisco, CA","San Francisco","CA"
"Data Scientist - Social VR","Oculus VR","Menlo Park, CA","Menlo Park","CA"
"Data Scientist","AngioDynamics, Inc","Marlborough, MA","Marlborough","MA"
"Lead Data Scientist","Workday, Inc.","Pleasanton, CA","Pleasanton","CA"
"Data Scientist","MassMutual Financial Group","Boston, MA","Boston","MA"
"Data Scientist, Zoro US","Grainger","BUFFALO GROVE, IL","BUFFALO GROVE","IL"
"Sr Data Scientist","T-Mobile","Bellevue, WA","Bellevue","WA"
"Process Data Scientist (Woodbury, MN)","3M","Woodbury, MN","Woodbury","MN"
"Senior Data Scientist, Natural Language Processing","entelo","San Francisco, CA","San Francisco","CA"
"Sr. Data Scientist","Websense, Inc.","Baltimore, MD","Baltimore","MD"
"Think Big Analytics Lead, Deep Learning Data Scientist","Teradata Corporation","San Diego, CA","San Diego","CA"
"Data Scientist II","Expedia","Bellevue, WA","Bellevue","WA"
"DATA SCIENTIST-MS","Geisinger Health System","Danville, PA","Danville","PA"
"Data Scientist, Mid","Booz Allen Hamilton","McLean, VA","McLean","VA"
"Senior Data Scientist","Blue Shield of California","El Dorado Hills, CA","El Dorado Hills","CA"
"Data Scientist Analyst Stf","Lockheed Martin","Trumbull, CT","Trumbull","CT"
"Data Scientist","Qventus","Mountain View, CA","Mountain View","CA"
"Principal Data Scientist","ShareThis","Palo Alto, CA","Palo Alto","CA"
"Data Scientist","CardinalHire","Los Angeles, CA","Los Angeles","CA"
"Principal Data Scientist/Engineer","HERE","Seattle, WA","Seattle","WA"
"Data Scientist","Hewlett Packard Enterprise","Sacramento, CA","Sacramento","CA"
"Data Scientist","ManTech International Corp.","Reston, VA","Reston","VA"
"Federal - Data Scientist","DayNine","Northeast, NY","Northeast","NY"
"Data Scientist","MassMutual","Boston, MA","Boston","MA"
"BU Data Scientist, Pricing","Micron","Milpitas, CA","Milpitas","CA"
"Data Scientist - Engineer Staff","Goodyear","Akron, OH","Akron","OH"
"Sr. Data Scientist (103341)","EA Phenomic","Redwood City, CA","Redwood City","CA"
"Data Scientist - New Games","King","Stockholm, ME","Stockholm","ME"
"Data Scientist","National Opinion Research Center (NORC)","Chicago, IL","Chicago","IL"
"Think Big Analytics Senior Deep Learning Data Scientist","Teradata Corporation","San Diego, CA","San Diego","CA"
"Data Scientist","Iconma, L.L.C.","Chesterfield, MO","Chesterfield","MO"
"Data Scientist (m/f)","King","Berlin, NH","Berlin","NH"
"Quantitative Analyst / Data Scientist","Gtech Services","Dearborn, MI","Dearborn","MI"
"Data Scientist, Zoro US","Imperial","BUFFALO GROVE, IL","BUFFALO GROVE","IL"
"BU Data Scientist, Pricing","Micron Technology, Inc.","Milpitas, CA","Milpitas","CA"
"Data Scientist","Fooda","Chicago, IL","Chicago","IL"
"Data Scientist, Retail Analytics","VF Corporation","Greensboro VF  Corporate Headquarters - USA, NC","Greensboro VF  Corporate Headquarters - USA","NC"
"Data Scientist","Oracle","Seattle, WA","Seattle","WA"
"Data Scientist","SolarWinds","Cambridge, MA","Cambridge","MA"
"Data Scientist I","USAA","San Antonio, TX","San Antonio","TX"
"Data Scientist Senior Consultant - Edison, NJ","ReqRoute,Inc","Edison, NJ","Edison","NJ"
"Federal - Data Scientist","DayNine","Northeast, NY","Northeast","NY"
"Sr. Data Scientist","Euclid Analytics","San Francisco, CA","San Francisco","CA"
"Corporate HR- Workforce Analytics- Data Scientist","JPMorgan Chase & Co.","Jersey City, NJ","Jersey City","NJ"
"Sr. Analyst, Data Scientist","Aaron's, Inc","Atlanta, GA","Atlanta","GA"
"Senior Data Scientist","Roberts Recruiting","Boston, MA","Boston","MA"
"Data Scientist / Machine Learning Engineer - Application & Platform","Workday","San Francisco, CA","San Francisco","CA"
"Data Scientist, Global Insights","Blizzard Entertainment","Irvine, CA","Irvine","CA"
"Senior Data Scientist","AutoGrid","Redwood City, CA","Redwood City","CA"
"Data Scientist, Deep Learning","Teradata","San Diego, CA","San Diego","CA"
"Data Scientist","Microsoft Corporation","Redmond, WA","Redmond","WA"
"Operations Research Data Scientist-UIUC Innovation Center","Monsanto","Urbana, IL","Urbana","IL"
"Data Scientist","Verizon","Alpharetta, GA","Alpharetta","GA"
"Data Scientist","Convoy","Seattle, WA","Seattle","WA"
"Data Scientist - QuantumBlack","McKinsey","Boston, MA","Boston","MA"
"Sr. Data Scientist - Baltimore, MD","Websense","Baltimore, MD","Baltimore","MD"
"Data Scientist","Schlumberger Ltd.","Houston, TX","Houston","TX"
"Data Scientist I","General Dynamics Information Technology, Inc.","Camp Lejeune, NC","Camp Lejeune","NC"
"Data Scientist","Ford Motor Company","Dearborn, MI","Dearborn","MI"
"Data Scientist Intern","Illumina","San Diego, CA","San Diego","CA"
"Sr. Data Scientist/Business Intelligence Engineer","Amazon Corporate LLC","Seattle, WA","Seattle","WA"
"Data Scientist/Senior Data Scientist","The College Board","Reston, VA","Reston","VA"
"Principal Data Scientist","Capital One","Plano, TX","Plano","TX"
"Intern: Data Scientist, Analytics","The Climate Corporation","Saint Louis, MO","Saint Louis","MO"
"Federal - Data Scientist","Accenture","Annapolis Junction, MD","Annapolis Junction","MD"
"Data Scientist - REMOTE","PTP","Gold River, CA","Gold River","CA"
"Senior Data Scientist - Brighthouse Financial","Brighthouse Financial","Charlotte, NC","Charlotte","NC"
"Senior R&D Data Scientist","Plantronics","Santa Cruz, CA","Santa Cruz","CA"
"Senior Data Scientist","Microsoft Corporation","Redmond, WA","Redmond","WA"
"Data Scientist with TS-SCI","NuWave Solutions","Springfield, VA","Springfield","VA"
"Data Scientist","Hub International","Chicago, IL","Chicago","IL"
"Lead Cyber Security Data Scientist","FGM Inc","Rosslyn, VA","Rosslyn","VA"
"Federal - Data Scientist","Accenture","Alexandria, VA","Alexandria","VA"
"Data Scientist II","Microsoft Corporation","Redmond, WA","Redmond","WA"
"Principal Data Scientist","LeapYear","Berkeley, CA","Berkeley","CA"
"Data Scientist","Lockheed Martin","Rochester, NY","Rochester","NY"
"Senior Data Scientist - Brighthouse Financial","MetLife, Inc.","Charlotte, NC","Charlotte","NC"
"Federal - Data Scientist Manager","Accenture Inc","Annapolis Junction, MD","Annapolis Junction","MD"
"Data Scientist - Austin, TX","DELL","Austin, TX","Austin","TX"
"Data Scientist","United Services Automobile Association (USAA)","San Antonio, TX","San Antonio","TX"
"Lead / Principal Data Scientist - Security Analytics","Salesforce.com, Inc.","San Francisco, CA","San Francisco","CA"
"Lead Data Scientist","BCG Digital Ventures","Manhattan Beach, CA","Manhattan Beach","CA"
"Data Scientist - Clinical Informatics","City of Hope","Irwindale, CA","Irwindale","CA"
"Hadoop Data Scientist","Bank of America","Charlotte, NC","Charlotte","NC"
"Sr Data Scientist","Pinnacol","Lowry, MN","Lowry","MN"
"Data Scientist consultant","Kemper","Chicago, IL","Chicago","IL"
"Lead Healthcare Data Scientist","Aetna Inc.","New York, NY","New York","NY"
"Senior Associate - Cognitive Data Scientist Natural Language Processing","KPMG","New York, NY","New York","NY"
"Corporate HR- Workforce Analytics- Data Scientist-170099472_1","JP Morgan","Westerville, OH","Westerville","OH"
"Senior Commercial Data Scientist- Diabetes Care","Roche","Indianapolis, IN","Indianapolis","IN"
"Data Scientist","Ascena Retail Group","Pataskala, OH","Pataskala","OH"
"Senior Data Scientist - Power System Analytics","Eaton Corporation","Southfield, MI","Southfield","MI"
"Senior Data Scientist - Power System Analytics","Eaton","Southfield, MI","Southfield","MI"
"Lead Data Scientist","PayPal","San Jose, CA","San Jose","CA"
"Data Scientist (SAS) - Schaumburg, IL , Chicago, IL, or Eden Prairie, MN","UnitedHealth Group","Eden Prairie, MN","Eden Prairie","MN"
"Data Scientist III","Genesis10","Kansas City, MO","Kansas City","MO"
"Data Scientist (SAS) - Schaumburg, IL , Chicago, IL, or Eden Prairie, MN","UnitedHealth Group","Schaumburg, IL","Schaumburg","IL"
"Associate Data Scientist - (Job Number: 17006638)","Schwan Food Company","BLOOMINGTON, MN","BLOOMINGTON","MN"
"Senior Data Scientist","Spokeo","Pasadena, CA","Pasadena","CA"
"Sr. Assoc Machine Learning Modeler / Data Scientist","ZestFinance","Los Angeles, CA","Los Angeles","CA"
"Senior Data Scientist - Streaming Experimentation and Modeling","Netflix, Inc.","Los Gatos, CA","Los Gatos","CA"
"Data Scientist","Huawei","Santa Clara, CA","Santa Clara","CA"
"Jr. Data Scientist Job (Aberdeen, MD, US)","SAIC","Aberdeen, MD","Aberdeen","MD"
"Data Scientist","VHA Inc","Chicago, IL","Chicago","IL"
"Senior Data Scientist","Altamira","Springfield, VA","Springfield","VA"
"Data Scientist Intern","EnerNOC, Inc.","Boston, MA","Boston","MA"
"Data Scientist","Berico Technologies","Gaithersburg, MD","Gaithersburg","MD"
"Data Scientist","6sense","San Francisco, CA","San Francisco","CA"
"Principal Data Scientist","Capital One","Plano, TX","Plano","TX"
"Senior Data Scientist","HealthTap","Palo Alto, CA","Palo Alto","CA"
"Data Scientist","Riot Games","Santa Monica, CA","Santa Monica","CA"
"Data Scientist","Infer","Palo Alto, CA","Palo Alto","CA"
"Data Scientist","PlaceIQ","New York, NY","New York","NY"
"Sr. Data Scientist","YuMe","Redwood City, CA","Redwood City","CA"
"Digital Data Scientist, PM","All-In Analytics","Modesto, CA","Modesto","CA"
"Director, Data Scientist","Numeric Recruiting and Staffing","New York, NY","New York","NY"
"Data Scientist","Open Systems Technologies","New York, NY","New York","NY"
"Data Scientist, Healthcare (Starting Summer 2018)","The Advisory Board Company","Washington, DC","Washington","DC"
"Data Scientist","Stitch Fix","San Francisco, CA","San Francisco","CA"
"Genomic Data Scientist-UIUC Innovation Center","Monsanto","Urbana, IL","Urbana","IL"
"Data Scientist","WeWork","New York, NY","New York","NY"
"Data Scientist - Sunnyvale, CA","Redolentech","Sunnyvale, CA","Sunnyvale","CA"
"Senior Data Scientist","Enigma","New York, NY","New York","NY"
"Research Engineer / Data Scientist","Lancope","Anywhere, GA","Anywhere","GA"
"Data Scientist II","Expedia","Bellevue, WA","Bellevue","WA"
"Sr. Data Scientist","Expedia","Bellevue, WA","Bellevue","WA"
"Data Scientist  (OH, Cleveland)","AmTrust Financial Services, Inc.","Cleveland, OH","Cleveland","OH"
"Senior Data Scientist","Lattice Engines","San Mateo, CA","San Mateo","CA"
"SRE Data Scientist","Apple, Inc","Santa Clara Valley, CA","Santa Clara Valley","CA"
"Data Scientist - Arlington, VA","Seneca Resources","Arlington, VA","Arlington","VA"
"Data Scientist","Quora","Mountain View, CA","Mountain View","CA"
"Data Scientist (R and Python) - Herndon, VA","Turas Group","Herndon, VA","Herndon","VA"
"Data Scientist","Advantis Global","Sunnyvale, CA","Sunnyvale","CA"
"Senior Data Scientist","Dotdash","New York, NY","New York","NY"
"Principal Data Scientist, Enterprise Customer Intelligence","Capital One","Arlington, VA","Arlington","VA"
"Workforce Analytics - Data Scientist Principal Job (Bethesda, MD, US)","SAIC","Bethesda, MD","Bethesda","MD"
"Data Scientist/Sr. Data Scientist, Analytical Insights - Marketing Analytics","marketshare","New York, NY","New York","NY"
"Data Scientist","Stitchfix","San Francisco, CA","San Francisco","CA"
"Data Scientist","Sonsoft Inc","Plano, TX","Plano","TX"
"Data Scientist/ Product Analyst","Bachrach","New York, NY","New York","NY"
"Data Scientist--------Need GC and USC","USM Business Systems Inc","Orlando, FL","Orlando","FL"
"Lead Healthcare Data Scientist","Aetna Inc.","Wellesley, MA","Wellesley","MA"
"Data Scientist","Johns Hopkins Applied Physics Laboratory","Laurel, MD","Laurel","MD"
"Data Scientist III","Technical and Management Resources, Inc.","Washington, DC","Washington","DC"
"Data Scientist","CIA","Washington, DC","Washington","DC"
"Sr. Data Scientist","Bold","San Francisco, CA","San Francisco","CA"
"Data Scientist","Kemper","Chicago, IL","Chicago","IL"
"Data Scientist","Connolly","Atlanta, GA","Atlanta","GA"
"Advanced Analytics Data Scientist","IBM","SPRINGFIELD, VA","SPRINGFIELD","VA"
"Data Scientist","comScore, Inc","Portland, OR","Portland","OR"
"Data Scientist","Lorven Technologies, Inc","Atlanta, GA","Atlanta","GA"
"Data Scientist/Statistician II - Seattle, Washington","NHR Global","Seattle, WA","Seattle","WA"
"Senior Data Scientist","Kemper","Chicago, IL","Chicago","IL"
"Data Scientist","Xad","Mountain View, CA","Mountain View","CA"
"Data Scientist","Texas Instruments Incorporated","Dallas, TX","Dallas","TX"
"Data Scientist Job (Alexandria, VA, US)","SAIC","Alexandria, VA","Alexandria","VA"
"Principal Data Scientist - Healthcare","Coventry Health Care, Inc.","New York, NY","New York","NY"
"Staff Data Scientist (658511)","Ball Corporation","Tampa, FL","Tampa","FL"
"Data Scientist","Polaris Industries Inc","Minneapolis, MN","Minneapolis","MN"
"Digital Data Scientist","General Mills Inc.","Minneapolis, MN","Minneapolis","MN"
"Lead Data Scientist","Infosys","Sunnyvale, CA","Sunnyvale","CA"
"Data Scientist","[24]7 Inc.","Campbell, CA","Campbell","CA"
"Data Scientist / Research Statistician","MONSANTO COMPANY","Missouri, TX","Missouri","TX"
"Senior Data Scientist","JEGS","Norwalk, CT","Norwalk","CT"
"Senior Data Scientist, Big Data Products","Asurion","San Mateo, CA","San Mateo","CA"
"Data Scientist","MoLabs","New York, NY","New York","NY"
"Data Scientist","MDA Information Systems LLC","Washington DC Metro, DC","Washington DC Metro","DC"
"Data Scientist","Mattel, Inc.","El Segundo, CA","El Segundo","CA"
"Data Scientist","Bose","Framingham, MA","Framingham","MA"
"Sr. Analyst, Data Scientist","Aarons Inc.","Chicago, IL","Chicago","IL"
"Data Scientist/Analyst, Sr.","cohesion","Baltimore Metro Area, MD","Baltimore Metro Area","MD"
"Data Scientist","Barings Corporate","Boston, MA","Boston","MA"
"Data Scientist - Mixed Media Modeling","J Crew","New York, NY","New York","NY"
"Data Scientist","Verizon Communications","Alpharetta, GA","Alpharetta","GA"
"Sr. Data Scientist - New York City, NY","Forcepoint","New York City, NY","New York City","NY"
"Data Scientist / Product Architect","Garmin International, Inc.","Olathe, KS","Olathe","KS"
"GEOINT Analyst (Data Science) **Pay Band 03/04/05**","National Security Agency (NSA)","Springfield, VA;St Louis, MD","St Louis","MD"
"Data Analyst **Pay Band 03/04**","National Security Agency (NSA)","Springfield, VA;St Louis, MD","St Louis","MD"
